Data,Produto,Serial number,Valor de Venda,Preï¿½ï¿½ï¿,Duraï¿½ï¿½ï¿½ï¿½ï¿½ï¿½o Venda,Tempo Preparaï¿½ï¿½ï¿½ï
19/03/2017,AX101,GF54309,R$ 68.71,R$ 34.36,17,11
27/02/2017,BX102,GF54425,R$ 53.57,R$ 29.46,26,11
2/3/2017,AX101,GF54381,R$ 68.71,R$ 37.79,27,20
28/03/2017,BX101,GF54527,R$ 30.06,R$ 13.53,17,23
3/3/2017,AX101,GF54695,R$ 68.71,R$ 35.73,0,20
19/03/2017,BX102,GF54484,R$ 53.57,R$ 28.39,33,19
5/3/2017,AX103,GF54240,R$ 53.50,R$ 25.15,4,20
27/02/2017,AX102,GF54584,R$ 51.28,R$ 24.10,19,11
6/3/2017,DX101,GF54319,R$ 17.62,R$ 9.16,28,22
27/03/2017,AX102,GF54236,R$ 51.28,R$ 27.18,3,15
7/3/2017,AX102,GF54473,R$ 51.28,R$ 25.64,28,22
25/03/2017,AX103,GF54256,R$ 53.50,R$ 25.15,0,16
27/03/2017,CX101,GF54609,R$ 45.30,R$ 21.75,4,11
29/03/2017,DX103,GF54556,R$ 42.52,R$ 23.39,0,12
19/03/2017,BX102,GF54434,R$ 53.57,R$ 26.25,20,16
27/03/2017,BX102,GF54418,R$ 53.57,R$ 26.25,23,22
23/03/2017,AX103,GF54594,R$ 53.50,R$ 25.68,23,15
7/3/2017,DX103,GF54315,R$ 42.52,R$ 19.13,0,16
14/03/2017,CX101,GF54568,R$ 45.30,R$ 21.29,37,9
27/03/2017,AX101,GF54354,R$ 68.71,R$ 31.61,22,22
13/03/2017,DX102,GF54634,R$ 62.46,R$ 30.61,27,18
7/3/2017,BX103,GF54492,R$ 68.93,R$ 35.84,0,16
31/03/2017,AX103,GF54314,R$ 53.50,R$ 27.82,27,13
19/03/2017,DX102,GF54527,R$ 62.46,R$ 30.61,4,18
24/03/2017,AX102,GF54245,R$ 51.28,R$ 24.62,20,12
9/3/2017,AX101,GF54502,R$ 68.71,R$ 35.73,6,20
27/02/2017,CX102,GF54233,R$ 24.79,R$ 11.40,13,22
23/03/2017,CX103,GF54509,R$ 73.30,R$ 33.72,18,17
4/3/2017,CX101,GF54685,R$ 45.30,R$ 23.10,24,14
20/03/2017,AX103,GF54331,R$ 53.50,R$ 25.68,35,9
18/03/2017,DX101,GF54489,R$ 17.62,R$ 8.11,26,22
5/3/2017,AX101,GF54361,R$ 68.71,R$ 33.67,39,19
28/02/2017,DX102,GF54323,R$ 62.46,R$ 34.35,37,23
20/03/2017,DX101,GF54405,R$ 17.62,R$ 8.11,23,19
1/3/2017,BX103,GF54414,R$ 68.93,R$ 33.78,0,17
1/3/2017,BX102,GF54373,R$ 53.57,R$ 26.25,0,14
27/03/2017,BX102,GF54448,R$ 53.57,R$ 28.39,14,12
27/02/2017,AX102,GF54331,R$ 51.28,R$ 28.20,16,21
17/03/2017,BX101,GF54692,R$ 30.06,R$ 14.73,0,18
4/3/2017,BX101,GF54696,R$ 30.06,R$ 14.73,37,9
16/03/2017,AX102,GF54298,R$ 51.28,R$ 25.13,39,15
27/03/2017,CX103,GF54368,R$ 73.30,R$ 40.32,0,11
